-- Merging decision tree log ---
manifest
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\be038e1980c693717c1f2047873494e5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\be038e1980c693717c1f2047873494e5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\d2c3f04cb1bbb4b0a4efedb3b90c77a7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\d2c3f04cb1bbb4b0a4efedb3b90c77a7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JC\.gradle\caches\8.13\transforms\7b68305b56e0e88fd074fbc452a554d5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JC\.gradle\caches\8.13\transforms\7b68305b56e0e88fd074fbc452a554d5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\73af41fd2dbe74f8cbf3d397bb06d721\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\73af41fd2dbe74f8cbf3d397bb06d721\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\91e76cdef0943eb48c1764c248f45f8b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\91e76cdef0943eb48c1764c248f45f8b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JC\.gradle\caches\8.13\transforms\2190b9a2a41132deefb342fa698f7417\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JC\.gradle\caches\8.13\transforms\2190b9a2a41132deefb342fa698f7417\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\0bc067cc6fb7bbc2cacfd19bbc477602\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\0bc067cc6fb7bbc2cacfd19bbc477602\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\3496651a79ecbb0d7b184fb7981822d2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\3496651a79ecbb0d7b184fb7981822d2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\b67d573c733e3c148e8f571b6d1155f0\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\b67d573c733e3c148e8f571b6d1155f0\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\795038b674da72ea72584e68c20b3d95\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\795038b674da72ea72584e68c20b3d95\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\JC\.gradle\caches\8.13\transforms\c3cd7982e43696f1263568d0a53b71d5\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\JC\.gradle\caches\8.13\transforms\c3cd7982e43696f1263568d0a53b71d5\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JC\.gradle\caches\8.13\transforms\81fa91700c2bbed11f5f642fd96494fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JC\.gradle\caches\8.13\transforms\81fa91700c2bbed11f5f642fd96494fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\d2b0a1059f77a2c36a5644a3b23f6410\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\d2b0a1059f77a2c36a5644a3b23f6410\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\f8f6bf698276a0b2399cde2092795b0d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\f8f6bf698276a0b2399cde2092795b0d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JC\.gradle\caches\8.13\transforms\e5fb341d3cd780798f7d3b087169898d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JC\.gradle\caches\8.13\transforms\e5fb341d3cd780798f7d3b087169898d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:13:9-57
	android:dataExtractionRules
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:7:9-65
activity#com.mobdeve.s17.MC02.HomeActivity
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:16:9-25:20
	android:label
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:20:13-61
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:23:27-74
activity#com.mobdeve.s17.MC02.ProfileActivity
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:28:9-78
	android:exported
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:28:51-75
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:28:19-50
activity#com.mobdeve.s17.MC02.CartActivity
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:29:9-75
	android:exported
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:29:48-72
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:29:19-47
activity#com.mobdeve.s17.MC02.NotificationsActivity
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:30:9-84
	android:exported
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:30:57-81
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:30:19-56
activity#com.mobdeve.s17.MC02.ProductDetailsActivity
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:31:9-85
	android:exported
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:31:58-82
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:31:19-57
activity#com.mobdeve.s17.MC02.CheckoutActivity
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:32:9-79
	android:exported
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:32:52-76
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:32:19-51
activity#com.mobdeve.s17.MC02.LoginActivity
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:33:9-76
	android:exported
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:33:49-73
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:33:19-48
activity#com.mobdeve.s17.MC02.RegisterActivity
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:34:9-79
	android:exported
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:34:52-76
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:34:19-51
activity#com.mobdeve.s17.MC02.EditProfileActivity
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:37:9-40:71
	android:windowSoftInputMode
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:40:13-68
	android:exported
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:38:13-48
uses-sdk
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\JC\.gradle\caches\8.13\transforms\cdf6e92363710417f6aa6c58232f59ff\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\JC\.gradle\caches\8.13\transforms\cdf6e92363710417f6aa6c58232f59ff\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\90fe03dedddb470537951878d608a4ae\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\90fe03dedddb470537951878d608a4ae\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\239eb5ad9d988ca8c7f6e6ea54e522a5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\239eb5ad9d988ca8c7f6e6ea54e522a5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\ee8e3052ca9c01901ca3d5293433ed43\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\ee8e3052ca9c01901ca3d5293433ed43\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\JC\.gradle\caches\8.13\transforms\1315334ff74e7cf986346143173941d3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\JC\.gradle\caches\8.13\transforms\1315334ff74e7cf986346143173941d3\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\JC\.gradle\caches\8.13\transforms\1d833643e50a86b7afd7c9e490bd8254\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\JC\.gradle\caches\8.13\transforms\1d833643e50a86b7afd7c9e490bd8254\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\f5e761101b7de8b1215025418858bb96\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\f5e761101b7de8b1215025418858bb96\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\97b2ce9eee0558f301a74c265a0a59d2\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\97b2ce9eee0558f301a74c265a0a59d2\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\35cc41a53dcc99511e75d8a27e83d549\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\35cc41a53dcc99511e75d8a27e83d549\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\a83bce02bd29ace261edcdf83bc79201\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\a83bce02bd29ace261edcdf83bc79201\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\30cdd7589cd501df021139a1f151d778\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\30cdd7589cd501df021139a1f151d778\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\eec7a16687b2730674612f7d43a68c58\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\eec7a16687b2730674612f7d43a68c58\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JC\.gradle\caches\8.13\transforms\98bb3d7d0714faa8cae01c0bde269577\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JC\.gradle\caches\8.13\transforms\98bb3d7d0714faa8cae01c0bde269577\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\fb250fdd5b35eb3b14074bf54e4259cf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\fb250fdd5b35eb3b14074bf54e4259cf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
